"","well_position","tube_barcode","plate_barcode","client_sample_id","replicate","vol_in_µL","concentration..ng.µL.","RIN","prep_date","ship_date","vol_in_L"
"55","G7",153697489,"LP-10624","k255N_1h-3","A",57.7,189.79,8.9,"7/8/15","20-Jul",0.00577
"56","H7",153762036,"LP-10624","k255N_1h-3","B",59.8,202.37,8.3,"7/8/15","20-Jul",0.00598
"57","A8",153807929,"LP-10624","k255N_1h-3","C",58.5,208.35,8.7,"7/8/15","20-Jul",0.00585
"58","B8",153830049,"LP-10624","k255N_1h-4","A",63.9,186.9,8.5,"7/8/15","20-Jul",0.00639
"59","C8",153862046,"LP-10624","k255N_1h-4","B",66.3,158.63,8.4,"7/8/15","20-Jul",0.00663
"60","D8",153907755,"LP-10624","k255N_1h-4","C",58.8,161.09,8.6,"7/8/15","20-Jul",0.00588
"61","E8",153928847,"LP-10624","k255N_1h-5","A",58.3,204.73,8.9,"7/8/15","20-Jul",0.00583
"62","F8",153946500,"LP-10624","k255N_1h-5","B",59,184.21,7.8,"7/8/15","20-Jul",0.0059
"63","G8",153998950,"LP-10624","k255N_1h-5","C",63.5,225.36,8.7,"7/8/15","20-Jul",0.00635
"64","H8",154084806,"LP-10624","k255N_1h-6","A",62.2,98.46,6.8,"7/8/15","20-Jul",0.00622
"65","A9",154140578,"LP-10624","k255N_1h-6","B",54.2,18.98,6.8,"7/8/15","20-Jul",0.00542
"66","B9",154161941,"LP-10624","k255N_1h-6","C",54.8,15.82,5.6,"7/8/15","20-Jul",0.00548
"67","C9",154197341,"LP-10624","k255N_1h-7","A",57.9,176.3,8.2,"7/8/15","20-Jul",0.00579
"68","D9",154243529,"LP-10624","k255N_1h-77","B",66.5,193.3,8,"7/8/15","20-Jul",0.00665
"69","E9",154300938,"LP-10624","k255N_1h-7","C",63,217.95,8.3,"7/8/15","20-Jul",0.0063
"70","F9",154314067,"LP-10624","k255N_1h-8","A",61.2,217.17,8.9,"7/8/15","20-Jul",0.00612
"71","G9",154407877,"LP-10624","k255N_1h-8","B",59.3,181,8.7,"7/8/15","20-Jul",0.00593
"72","H9",154423297,"LP-10624","k255N_1h-8","C",60.7,208.92,9.5,"7/8/15","20-Jul",0.00607
"73","A10",154511591,"LP-10624","k255N_1h-9","A",60.7,170.67,8.1,"7/8/15","20-Jul",0.00607
"74","B10",154516528,"LP-10624","k255N_1h-9","B",61.4,206.11,9,"7/8/15","20-Jul",0.00614
"75","C10",154529002,"LP-10624","k255N_1h-9","C",59.5,192.2,8.1,"7/8/15","20-Jul",0.00595
"76","D10",154544444,"LP-10624","k255N_1h-10","A",62.3,207.34,7.9,"7/8/15","20-Jul",0.00623
"77","E10",154570812,"LP-10624","k255N_1h-10","B",63.4,196.96,8.1,"7/8/15","20-Jul",0.00634
"78","F10",154572077,"LP-10624","k255N_1h-10","C",66.4,207.62,8.6,"7/8/15","20-Jul",0.00664
"79","G10",154670025,"LP-10624","k255N_1h-11","A",60.7,212.68,8.6,"7/8/15","20-Jul",0.00607
"80","H10",154688043,"LP-10624","k255N_1h-11","B",55.5,202.99,8.9,"7/8/15","20-Jul",0.00555
"81","A11",154708451,"LP-10624","k255N_1h-11","C",58.8,212.33,8.5,"7/8/15","20-Jul",0.00588
"82","B11",154734108,"LP-10624","k255N_1h-12","A",56.6,189.1,8.6,"7/8/15","20-Jul",0.00566
"83","C11",154781404,"LP-10624","k255N_1h-12","B",61,233.74,8.2,"7/8/15","20-Jul",0.0061
"84","D11",154853271,"LP-10624","k255N_1h-12","C",61.1,221.11,9.6,"7/8/15","20-Jul",0.00611
"85","E11",154936145,"LP-10624","k255N_1h-13","A",57.4,201.63,8.8,"7/8/15","20-Jul",0.00574
"86","F11",154988540,"LP-10624","k255N_1h-13","B",62.1,202.21,8.5,"7/8/15","20-Jul",0.00621
"87","G11",155057129,"LP-10624","k255N_1h-13","C",58.4,199.56,8.3,"7/8/15","20-Jul",0.00584
"88","H11",155087342,"LP-10624","k255N_1h-14","A",52.6,210.89,9,"7/8/15","20-Jul",0.00526
"89","A12",155185967,"LP-10624","k255N_1h-14","B",58.9,172.12,8.6,"7/8/15","20-Jul",0.00589
"90","B12",155192028,"LP-10624","k255N_1h-14","C",57.2,207.28,8.5,"7/8/15","20-Jul",0.00572
"91","C12",155285966,"LP-10624","k255N_1h-15","A",57.2,169.6,8.7,"7/8/15","20-Jul",0.00572
"92","D12",155350639,"LP-10624","k255N_1h-15","B",52.5,185.97,8.6,"7/8/15","20-Jul",0.00525
"93","E12",155426989,"LP-10624","k255N_1h-15","C",59.6,179.59,8.3,"7/8/15","20-Jul",0.00596
"94","F12",155436477,"LP-10624","k255N_1h-16","A",63.5,204.78,7.6,"7/8/15","20-Jul",0.00635
"95","G12",155526790,"LP-10624","k255N_1h-16","B",61.5,191.81,8.4,"7/8/15","20-Jul",0.00615
"96","H12",155537812,"LP-10624","k255N_1h-16","C",0.5,190.04,8.9,"7/8/15","20-Jul",5e-05
